Asset Category,Asset ID,Machine Name,Registered Date,Maintenance Date,Maintenance Month,Status,Delay Days,Actual Maintenance Day,Month
Category A,CAT-101,Machine A001,20-Nov-24,20-Jan-25,January,Unattended,,,January
Category A,CAT-101,Machine A001,20-Nov-24,20-Feb-25,February,Unattended,,,February
Category A,CAT-102,Machine A002,11-Nov-24,11-Dec-24,December,Unattended,,,December
Category A,CAT-102,Machine A002,11-Nov-24,11-Mar-25,March,Unattended,,,March
Category A,CAT-103,Machine A003,09-Jan-25,08-Mar-25,March,Unattended,,,March
Category A,CAT-104,Machine A004,06-May-24,05-Aug-24,August,Unattended,,,August
Category A,CAT-104,Machine A004,06-May-24,05-Oct-24,October,Unattended,,,October
Category A,CAT-104,Machine A004,06-May-24,05-Dec-24,December,Unattended,,,December
Category A,CAT-105,Machine A005,14-Jun-24,14-Aug-24,August,Unattended,,,August
Category A,CAT-105,Machine A005,14-Jun-24,14-Dec-24,December,Unattended,,,December
Category A,CAT-107,Machine A007,17-Aug-24,16-Sep-24,September,Unattended,,,September
Category A,CAT-107,Machine A007,17-Aug-24,16-Jan-25,January,Unattended,,,January
Category A,CAT-108,Machine A008,01-May-24,31-May-24,May,Unattended,,,May
Category A,CAT-108,Machine A008,01-May-24,30-Jun-24,June,Unattended,,,June
Category A,CAT-108,Machine A008,01-May-24,30-Aug-24,August,Unattended,,,August
Category A,CAT-108,Machine A008,01-May-24,30-Oct-24,October,Unattended,,,October
Category A,CAT-108,Machine A008,01-May-24,30-Jan-25,January,Unattended,,,January
Category B,CAT-201,Machine B001,29-Dec-24,28-Mar-25,March,Unattended,,,March
Category B,CAT-203,Machine B003,28-May-24,27-Aug-24,August,Unattended,,,August
Category B,CAT-203,Machine B003,28-May-24,27-Oct-24,October,Unattended,,,October
Category B,CAT-203,Machine B003,28-May-24,27-Dec-24,December,Unattended,,,December
Category B,CAT-204,Machine B004,28-May-24,27-Dec-24,December,Unattended,,,December
Category B,CAT-204,Machine B004,28-May-24,27-Feb-25,February,Unattended,,,February
Category B,CAT-205,Machine B005,19-Apr-24,19-Sep-24,September,Unattended,,,September
Category B,CAT-205,Machine B005,19-Apr-24,19-Mar-25,March,Unattended,,,March
Category B,CAT-206,Machine B006,23-Sep-24,23-Dec-24,December,Unattended,,,December
Category B,CAT-206,Machine B006,23-Sep-24,23-Feb-25,February,Unattended,,,February
Category B,CAT-207,Machine B007,14-Jul-24,13-Aug-24,August,Unattended,,,August
Category B,CAT-207,Machine B007,14-Jul-24,13-Dec-24,December,Unattended,,,December
Category B,CAT-209,Machine B009,11-Apr-24,11-May-24,May,Unattended,,,May
Category B,CAT-210,Machine B010,04-Aug-24,03-Nov-24,November,Unattended,,,November
Category B,CAT-210,Machine B010,04-Aug-24,03-Mar-25,March,Unattended,,,March
Category C,CAT-301,Machine C001,25-Sep-24,25-Feb-25,February,Unattended,,,February
Category C,CAT-303,Machine C003,25-Apr-24,25-Jul-24,July,Unattended,,,July
Category C,CAT-303,Machine C003,25-Apr-24,25-Mar-25,March,Unattended,,,March
Category C,CAT-306,Machine C006,11-Jun-24,11-Jul-24,July,Unattended,,,July
Category C,CAT-306,Machine C006,11-Jun-24,11-Mar-25,March,Unattended,,,March
Category C,CAT-307,Machine C007,11-May-24,10-Feb-25,February,Unattended,,,February
Category C,CAT-308,Machine C008,17-Apr-24,17-May-24,May,Unattended,,,May
Category C,CAT-308,Machine C008,17-Apr-24,17-Jan-25,January,Unattended,,,January
Category C,CAT-309,Machine C009,19-Sep-24,19-Oct-24,October,Unattended,,,October
